user_id,event,timestamp
1,visit,2025-07-04 0:47
1,signup,2025-07-04 0:55
2,visit,2025-07-03 18:27
2,signup,2025-07-03 18:30
3,visit,2025-07-07 22:41
3,signup,2025-07-07 22:55
3,try_feature,2025-07-07 23:14
4,visit,2025-07-06 22:27
4,signup,2025-07-06 22:32
4,try_feature,2025-07-06 22:43
4,purchase,2025-07-06 22:56
5,visit,2025-07-09 1:46
6,visit,2025-07-13 2:35
7,visit,2025-07-12 18:12
7,signup,2025-07-12 18:14
8,visit,2025-07-08 3:24
8,signup,2025-07-08 3:36
8,try_feature,2025-07-08 3:48
9,visit,2025-07-03 19:40
9,signup,2025-07-03 19:48
9,try_feature,2025-07-03 20:01
9,purchase,2025-07-03 20:19
10,visit,2025-07-02 7:52
10,signup,2025-07-02 8:03
10,try_feature,2025-07-02 8:06
11,visit,2025-07-11 6:41
11,signup,2025-07-11 6:56
11,try_feature,2025-07-11 7:01
12,visit,2025-07-14 18:25
12,signup,2025-07-14 18:30
13,visit,2025-07-04 4:40
13,signup,2025-07-04 4:54
13,try_feature,2025-07-04 5:07
14,visit,2025-07-01 21:46
15,visit,2025-07-11 3:18
15,signup,2025-07-11 3:33
16,visit,2025-07-06 16:58
17,visit,2025-07-07 4:23
18,visit,2025-07-01 19:20
19,visit,2025-07-10 7:03
20,visit,2025-07-03 23:31
22,visit,2025-07-06 8:33
23,visit,2025-07-07 22:19
23,signup,2025-07-07 22:31
23,try_feature,2025-07-07 22:48
23,purchase,2025-07-07 22:56
24,visit,2025-07-01 18:35
24,signup,2025-07-01 18:43
24,try_feature,2025-07-01 18:45
25,visit,2025-07-03 16:15
25,signup,2025-07-03 16:31
26,visit,2025-07-16 7:50
26,signup,2025-07-16 8:04
27,visit,2025-07-12 13:26
27,signup,2025-07-12 13:28
27,try_feature,2025-07-12 13:32
28,visit,2025-07-04 7:12
28,signup,2025-07-04 7:27
28,try_feature,2025-07-04 7:33
29,visit,2025-07-03 14:51
29,signup,2025-07-03 15:09
30,visit,2025-07-03 7:10
30,signup,2025-07-03 7:26
32,visit,2025-07-09 14:18
32,signup,2025-07-09 14:36
32,try_feature,2025-07-09 14:52
32,purchase,2025-07-09 15:02
33,visit,2025-07-02 23:20
33,signup,2025-07-02 23:39
33,try_feature,2025-07-02 23:56
33,purchase,2025-07-03 0:13
34,visit,2025-07-03 19:04
34,signup,2025-07-03 19:12
34,try_feature,2025-07-03 19:31
34,purchase,2025-07-03 19:51
35,visit,2025-07-14 21:37
36,visit,2025-07-07 21:45
36,signup,2025-07-07 21:54
36,try_feature,2025-07-07 22:04
36,purchase,2025-07-07 22:07
37,visit,2025-07-04 2:34
37,signup,2025-07-04 2:43
38,visit,2025-07-08 11:18
39,visit,2025-07-01 21:52
40,visit,2025-07-05 8:07
40,signup,2025-07-05 8:25
41,visit,2025-07-11 6:43
41,signup,2025-07-11 6:52
42,visit,2025-07-02 2:40
42,signup,2025-07-02 2:49
43,visit,2025-07-09 5:47
43,signup,2025-07-09 6:01
43,try_feature,2025-07-09 6:05
44,visit,2025-07-12 18:35
44,signup,2025-07-12 18:40
45,visit,2025-07-02 11:13
45,signup,2025-07-02 11:17
46,visit,2025-07-14 19:47
47,visit,2025-07-06 13:01
48,visit,2025-07-14 21:55
48,signup,2025-07-14 22:03
48,try_feature,2025-07-14 22:07
50,visit,2025-07-12 9:52
50,signup,2025-07-12 10:00
50,try_feature,2025-07-12 10:07
51,visit,2025-07-09 11:41
51,signup,2025-07-09 11:59
51,try_feature,2025-07-09 12:00
51,purchase,2025-07-09 12:09
52,visit,2025-07-02 3:38
52,signup,2025-07-02 3:49
52,try_feature,2025-07-02 4:06
52,purchase,2025-07-02 4:25
54,visit,2025-07-07 11:27
54,signup,2025-07-07 11:38
55,visit,2025-07-10 16:19
55,signup,2025-07-10 16:30
57,visit,2025-07-06 19:36
58,visit,2025-07-10 9:13
58,signup,2025-07-10 9:32
58,try_feature,2025-07-10 9:43
59,visit,2025-07-16 23:10
59,signup,2025-07-16 23:20
59,try_feature,2025-07-16 23:40
60,visit,2025-07-08 6:09
61,visit,2025-07-03 14:26
61,signup,2025-07-03 14:45
61,try_feature,2025-07-03 14:58
61,purchase,2025-07-03 15:06
62,visit,2025-07-04 13:14
62,signup,2025-07-04 13:31
62,try_feature,2025-07-04 13:49
64,visit,2025-07-11 14:39
64,signup,2025-07-11 14:56
64,try_feature,2025-07-11 15:14
65,visit,2025-07-16 14:16
66,visit,2025-07-16 20:15
67,visit,2025-07-08 8:21
67,signup,2025-07-08 8:39
67,try_feature,2025-07-08 8:44
68,visit,2025-07-03 13:26
68,signup,2025-07-03 13:41
69,visit,2025-07-13 18:44
69,signup,2025-07-13 19:03
70,visit,2025-07-10 12:54
70,signup,2025-07-10 13:08
71,visit,2025-07-08 15:14
71,signup,2025-07-08 15:30
72,visit,2025-07-13 23:10
73,visit,2025-07-01 12:37
73,signup,2025-07-01 12:38
73,try_feature,2025-07-01 12:52
73,purchase,2025-07-01 13:07
74,visit,2025-07-13 10:13
76,visit,2025-07-14 8:53
77,visit,2025-07-02 11:14
78,visit,2025-07-08 6:53
78,signup,2025-07-08 6:58
79,visit,2025-07-07 14:44
79,signup,2025-07-07 14:56
80,visit,2025-07-04 5:19
81,visit,2025-07-13 12:45
81,signup,2025-07-13 13:04
81,try_feature,2025-07-13 13:12
82,visit,2025-07-04 18:50
82,signup,2025-07-04 19:08
82,try_feature,2025-07-04 19:20
82,purchase,2025-07-04 19:31
84,visit,2025-07-15 22:09
86,visit,2025-07-16 14:27
86,signup,2025-07-16 14:46
87,visit,2025-07-03 8:56
87,signup,2025-07-03 9:11
87,try_feature,2025-07-03 9:24
88,visit,2025-07-06 15:13
88,signup,2025-07-06 15:22
89,visit,2025-07-09 17:00
89,signup,2025-07-09 17:07
89,try_feature,2025-07-09 17:21
90,visit,2025-07-16 14:50
90,signup,2025-07-16 15:00
90,try_feature,2025-07-16 15:08
91,visit,2025-07-12 13:47
92,visit,2025-07-09 9:16
92,signup,2025-07-09 9:23
93,visit,2025-07-06 6:13
94,visit,2025-07-10 3:53
94,signup,2025-07-10 4:01
94,try_feature,2025-07-10 4:11
94,purchase,2025-07-10 4:29
95,visit,2025-07-02 17:18
95,signup,2025-07-02 17:23
95,try_feature,2025-07-02 17:39
96,visit,2025-07-16 15:28
96,signup,2025-07-16 15:30
96,try_feature,2025-07-16 15:46
97,visit,2025-07-03 18:40
97,signup,2025-07-03 18:45
98,visit,2025-07-03 7:07
98,signup,2025-07-03 7:21
98,try_feature,2025-07-03 7:41
99,visit,2025-07-15 9:55
99,signup,2025-07-15 10:09
99,try_feature,2025-07-15 10:29
100,visit,2025-07-07 20:13
100,signup,2025-07-07 20:16
101,visit,2025-07-06 0:26
101,signup,2025-07-06 0:46
101,try_feature,2025-07-06 0:48
102,visit,2025-07-15 2:43
103,visit,2025-07-07 13:07
104,visit,2025-07-05 2:03
104,signup,2025-07-05 2:13
105,visit,2025-07-15 3:29
106,visit,2025-07-16 14:05
107,visit,2025-07-09 0:05
107,signup,2025-07-09 0:24
108,visit,2025-07-09 18:02
108,signup,2025-07-09 18:08
109,visit,2025-07-06 18:27
110,visit,2025-07-16 11:26
111,visit,2025-07-11 13:44
112,visit,2025-07-02 14:05
112,signup,2025-07-02 14:16
113,visit,2025-07-01 21:55
113,signup,2025-07-01 22:09
113,try_feature,2025-07-01 22:26
114,visit,2025-07-02 6:17
114,signup,2025-07-02 6:27
114,try_feature,2025-07-02 6:43
115,visit,2025-07-06 9:35
115,signup,2025-07-06 9:49
115,try_feature,2025-07-06 9:53
116,visit,2025-07-05 15:59
117,visit,2025-07-14 15:30
117,signup,2025-07-14 15:48
118,visit,2025-07-05 2:17
118,signup,2025-07-05 2:31
118,try_feature,2025-07-05 2:48
118,purchase,2025-07-05 2:49
119,visit,2025-07-16 4:28
119,signup,2025-07-16 4:40
119,try_feature,2025-07-16 4:58
120,visit,2025-07-08 18:24
120,signup,2025-07-08 18:38
121,visit,2025-07-13 12:42
121,signup,2025-07-13 12:47
121,try_feature,2025-07-13 12:49
122,visit,2025-07-04 14:06
122,signup,2025-07-04 14:21
122,try_feature,2025-07-04 14:26
122,purchase,2025-07-04 14:31
123,visit,2025-07-11 19:44
124,visit,2025-07-13 10:40
125,visit,2025-07-02 19:04
126,visit,2025-07-03 13:06
126,signup,2025-07-03 13:10
127,visit,2025-07-02 10:50
127,signup,2025-07-02 11:02
127,try_feature,2025-07-02 11:07
128,visit,2025-07-06 5:11
128,signup,2025-07-06 5:24
128,try_feature,2025-07-06 5:32
128,purchase,2025-07-06 5:51
129,visit,2025-07-09 14:16
131,visit,2025-07-10 20:27
132,visit,2025-07-07 12:54
132,signup,2025-07-07 13:02
133,visit,2025-07-10 0:53
133,signup,2025-07-10 1:02
134,visit,2025-07-16 9:49
135,visit,2025-07-08 20:12
135,signup,2025-07-08 20:17
135,try_feature,2025-07-08 20:19
135,purchase,2025-07-08 20:34
136,visit,2025-07-05 2:58
136,signup,2025-07-05 3:12
138,visit,2025-07-06 8:58
139,visit,2025-07-10 23:55
139,signup,2025-07-10 23:59
139,try_feature,2025-07-11 0:02
140,visit,2025-07-13 17:23
140,signup,2025-07-13 17:36
140,try_feature,2025-07-13 17:54
141,visit,2025-07-09 18:24
141,signup,2025-07-09 18:36
141,try_feature,2025-07-09 18:44
142,visit,2025-07-11 19:14
143,visit,2025-07-10 20:26
144,visit,2025-07-10 15:07
144,signup,2025-07-10 15:25
144,try_feature,2025-07-10 15:40
145,visit,2025-07-05 13:41
145,signup,2025-07-05 13:57
145,try_feature,2025-07-05 14:06
145,purchase,2025-07-05 14:18
148,visit,2025-07-12 1:25
149,visit,2025-07-15 2:42
151,visit,2025-07-07 2:53
151,signup,2025-07-07 3:00
151,try_feature,2025-07-07 3:08
153,visit,2025-07-05 17:16
153,signup,2025-07-05 17:20
153,try_feature,2025-07-05 17:21
154,visit,2025-07-08 18:20
154,signup,2025-07-08 18:29
155,visit,2025-07-03 15:28
155,signup,2025-07-03 15:45
158,visit,2025-07-02 15:54
158,signup,2025-07-02 15:58
158,try_feature,2025-07-02 16:13
159,visit,2025-07-05 2:08
159,signup,2025-07-05 2:27
159,try_feature,2025-07-05 2:38
160,visit,2025-07-15 16:38
161,visit,2025-07-07 13:28
161,signup,2025-07-07 13:42
161,try_feature,2025-07-07 13:57
162,visit,2025-07-11 21:16
162,signup,2025-07-11 21:21
162,try_feature,2025-07-11 21:37
162,purchase,2025-07-11 21:40
163,visit,2025-07-12 4:35
163,signup,2025-07-12 4:53
163,try_feature,2025-07-12 4:57
164,visit,2025-07-02 9:38
164,signup,2025-07-02 9:42
164,try_feature,2025-07-02 9:49
164,purchase,2025-07-02 10:05
165,visit,2025-07-12 17:23
165,signup,2025-07-12 17:32
166,visit,2025-07-01 19:59
166,signup,2025-07-01 20:08
167,visit,2025-07-10 10:22
167,signup,2025-07-10 10:27
167,try_feature,2025-07-10 10:40
167,purchase,2025-07-10 10:41
168,visit,2025-07-07 12:26
168,signup,2025-07-07 12:32
169,visit,2025-07-03 1:09
169,signup,2025-07-03 1:29
169,try_feature,2025-07-03 1:32
170,visit,2025-07-15 13:17
170,signup,2025-07-15 13:34
170,try_feature,2025-07-15 13:48
171,visit,2025-07-10 1:14
171,signup,2025-07-10 1:34
171,try_feature,2025-07-10 1:41
172,visit,2025-07-09 9:20
173,visit,2025-07-06 4:24
173,signup,2025-07-06 4:32
173,try_feature,2025-07-06 4:44
174,visit,2025-07-15 2:55
174,signup,2025-07-15 3:09
174,try_feature,2025-07-15 3:23
174,purchase,2025-07-15 3:36
175,visit,2025-07-06 19:29
175,signup,2025-07-06 19:41
175,try_feature,2025-07-06 19:45
176,visit,2025-07-03 12:55
176,signup,2025-07-03 13:06
176,try_feature,2025-07-03 13:12
177,visit,2025-07-07 11:22
177,signup,2025-07-07 11:27
177,try_feature,2025-07-07 11:32
178,visit,2025-07-03 5:49
179,visit,2025-07-15 21:59
179,signup,2025-07-15 22:19
179,try_feature,2025-07-15 22:30
180,visit,2025-07-10 8:37
180,signup,2025-07-10 8:54
180,try_feature,2025-07-10 9:09
181,visit,2025-07-10 2:41
181,signup,2025-07-10 2:44
181,try_feature,2025-07-10 3:01
182,visit,2025-07-02 14:58
182,signup,2025-07-02 15:05
183,visit,2025-07-02 14:06
184,visit,2025-07-03 16:41
185,visit,2025-07-15 16:33
185,signup,2025-07-15 16:45
185,try_feature,2025-07-15 16:55
186,visit,2025-07-02 20:41
186,signup,2025-07-02 20:52
186,try_feature,2025-07-02 21:05
187,visit,2025-07-11 2:37
187,signup,2025-07-11 2:49
187,try_feature,2025-07-11 3:02
188,visit,2025-07-13 20:50
188,signup,2025-07-13 20:55
188,try_feature,2025-07-13 21:12
189,visit,2025-07-01 11:19
189,signup,2025-07-01 11:26
189,try_feature,2025-07-01 11:42
189,purchase,2025-07-01 11:47
190,visit,2025-07-04 16:49
190,signup,2025-07-04 17:06
191,visit,2025-07-05 19:24
192,visit,2025-07-06 23:28
192,signup,2025-07-06 23:40
193,visit,2025-07-10 23:50
193,signup,2025-07-11 0:08
195,visit,2025-07-15 14:49
195,signup,2025-07-15 15:02
196,visit,2025-07-07 19:08
196,signup,2025-07-07 19:10
197,visit,2025-07-04 22:54
197,signup,2025-07-04 22:58
197,try_feature,2025-07-04 23:04
197,purchase,2025-07-04 23:21
198,visit,2025-07-03 7:52
199,visit,2025-07-14 1:25
199,signup,2025-07-14 1:33
199,try_feature,2025-07-14 1:36
200,visit,2025-07-04 22:41
200,signup,2025-07-04 22:46
201,visit,2025-07-16 22:53
201,signup,2025-07-16 23:09
202,visit,2025-07-01 8:13
203,visit,2025-07-14 3:49
203,signup,2025-07-14 3:59
203,try_feature,2025-07-14 4:07
204,visit,2025-07-04 15:38
204,signup,2025-07-04 15:55
204,try_feature,2025-07-04 16:00
205,visit,2025-07-08 18:26
205,signup,2025-07-08 18:29
205,try_feature,2025-07-08 18:41
206,visit,2025-07-01 12:55
207,visit,2025-07-09 23:01
207,signup,2025-07-09 23:04
208,visit,2025-07-11 4:02
210,visit,2025-07-16 20:11
211,visit,2025-07-15 1:18
212,visit,2025-07-11 9:32
212,signup,2025-07-11 9:50
213,visit,2025-07-07 9:22
214,visit,2025-07-11 8:07
216,visit,2025-07-16 22:31
216,signup,2025-07-16 22:48
218,visit,2025-07-06 17:18
218,signup,2025-07-06 17:21
218,try_feature,2025-07-06 17:31
219,visit,2025-07-06 22:28
220,visit,2025-07-12 19:27
220,signup,2025-07-12 19:29
220,try_feature,2025-07-12 19:42
221,visit,2025-07-05 19:43
221,signup,2025-07-05 19:45
223,visit,2025-07-02 19:09
223,signup,2025-07-02 19:21
224,visit,2025-07-12 12:20
225,visit,2025-07-01 23:11
226,visit,2025-07-04 8:49
226,signup,2025-07-04 9:04
226,try_feature,2025-07-04 9:24
226,purchase,2025-07-04 9:40
227,visit,2025-07-03 14:11
228,visit,2025-07-11 21:22
228,signup,2025-07-11 21:40
229,visit,2025-07-06 11:32
230,visit,2025-07-08 15:01
230,signup,2025-07-08 15:20
230,try_feature,2025-07-08 15:38
230,purchase,2025-07-08 15:41
231,visit,2025-07-16 16:26
231,signup,2025-07-16 16:45
232,visit,2025-07-15 14:43
233,visit,2025-07-06 4:27
234,visit,2025-07-05 9:10
234,signup,2025-07-05 9:18
235,visit,2025-07-03 8:12
235,signup,2025-07-03 8:30
236,visit,2025-07-03 16:41
236,signup,2025-07-03 17:00
237,visit,2025-07-11 18:02
237,signup,2025-07-11 18:03
237,try_feature,2025-07-11 18:22
238,visit,2025-07-14 19:40
238,signup,2025-07-14 19:58
238,try_feature,2025-07-14 20:08
238,purchase,2025-07-14 20:21
239,visit,2025-07-02 5:28
239,signup,2025-07-02 5:43
239,try_feature,2025-07-02 6:03
240,visit,2025-07-12 12:08
240,signup,2025-07-12 12:25
240,try_feature,2025-07-12 12:36
240,purchase,2025-07-12 12:40
241,visit,2025-07-05 3:03
243,visit,2025-07-11 18:46
243,signup,2025-07-11 18:52
243,try_feature,2025-07-11 19:09
244,visit,2025-07-03 12:32
244,signup,2025-07-03 12:40
244,try_feature,2025-07-03 12:52
245,visit,2025-07-16 9:34
245,signup,2025-07-16 9:38
246,visit,2025-07-13 11:02
246,signup,2025-07-13 11:21
247,visit,2025-07-03 12:32
247,signup,2025-07-03 12:50
248,visit,2025-07-04 4:06
248,signup,2025-07-04 4:17
249,visit,2025-07-07 19:32
249,signup,2025-07-07 19:34
250,visit,2025-07-16 16:29
250,signup,2025-07-16 16:46
250,try_feature,2025-07-16 17:06
251,visit,2025-07-10 18:21
251,signup,2025-07-10 18:38
251,try_feature,2025-07-10 18:57
252,visit,2025-07-04 13:37
252,signup,2025-07-04 13:38
253,visit,2025-07-08 23:03
253,signup,2025-07-08 23:09
254,visit,2025-07-13 4:52
254,signup,2025-07-13 4:54
254,try_feature,2025-07-13 4:58
255,visit,2025-07-05 13:44
256,visit,2025-07-16 23:46
256,signup,2025-07-16 23:51
256,try_feature,2025-07-17 0:09
258,visit,2025-07-11 17:22
258,signup,2025-07-11 17:31
259,visit,2025-07-09 17:19
260,visit,2025-07-07 22:45
260,signup,2025-07-07 23:01
260,try_feature,2025-07-07 23:10
261,visit,2025-07-13 12:52
261,signup,2025-07-13 12:57
262,visit,2025-07-03 11:59
263,visit,2025-07-07 6:52
263,signup,2025-07-07 7:10
263,try_feature,2025-07-07 7:15
263,purchase,2025-07-07 7:34
264,visit,2025-07-08 20:14
264,signup,2025-07-08 20:28
264,try_feature,2025-07-08 20:44
264,purchase,2025-07-08 20:49
266,visit,2025-07-16 15:41
266,signup,2025-07-16 15:51
267,visit,2025-07-03 20:36
268,visit,2025-07-06 13:56
270,visit,2025-07-10 1:00
270,signup,2025-07-10 1:20
270,try_feature,2025-07-10 1:31
271,visit,2025-07-05 16:29
271,signup,2025-07-05 16:33
272,visit,2025-07-06 0:47
272,signup,2025-07-06 0:57
272,try_feature,2025-07-06 1:04
273,visit,2025-07-11 2:25
274,visit,2025-07-16 10:59
274,signup,2025-07-16 11:08
275,visit,2025-07-11 9:37
275,signup,2025-07-11 9:38
276,visit,2025-07-02 21:07
276,signup,2025-07-02 21:13
277,visit,2025-07-10 22:07
277,signup,2025-07-10 22:17
277,try_feature,2025-07-10 22:25
278,visit,2025-07-15 23:38
279,visit,2025-07-07 7:43
279,signup,2025-07-07 7:46
280,visit,2025-07-03 18:07
281,visit,2025-07-07 18:34
282,visit,2025-07-15 3:43
282,signup,2025-07-15 4:02
282,try_feature,2025-07-15 4:19
283,visit,2025-07-14 14:36
283,signup,2025-07-14 14:51
284,visit,2025-07-13 8:52
284,signup,2025-07-13 8:59
284,try_feature,2025-07-13 9:01
285,visit,2025-07-02 2:59
285,signup,2025-07-02 3:09
286,visit,2025-07-14 11:57
286,signup,2025-07-14 12:10
286,try_feature,2025-07-14 12:28
286,purchase,2025-07-14 12:40
287,visit,2025-07-13 16:08
288,visit,2025-07-01 9:29
288,signup,2025-07-01 9:47
289,visit,2025-07-08 14:22
290,visit,2025-07-04 1:51
291,visit,2025-07-01 7:13
291,signup,2025-07-01 7:33
292,visit,2025-07-02 7:47
292,signup,2025-07-02 8:02
294,visit,2025-07-08 23:36
295,visit,2025-07-11 7:19
295,signup,2025-07-11 7:36
295,try_feature,2025-07-11 7:46
296,visit,2025-07-06 20:43
296,signup,2025-07-06 20:59
297,visit,2025-07-13 16:20
297,signup,2025-07-13 16:34
297,try_feature,2025-07-13 16:47
298,visit,2025-07-08 9:54
299,visit,2025-07-14 13:35
299,signup,2025-07-14 13:48
299,try_feature,2025-07-14 13:55
300,visit,2025-07-12 2:34
300,signup,2025-07-12 2:41
301,visit,2025-07-02 2:12
302,visit,2025-07-07 15:13
302,signup,2025-07-07 15:24
302,try_feature,2025-07-07 15:25
303,visit,2025-07-04 23:48
303,signup,2025-07-04 23:56
303,try_feature,2025-07-05 0:03
304,visit,2025-07-10 12:29
304,signup,2025-07-10 12:41
305,visit,2025-07-16 14:06
306,visit,2025-07-11 6:23
306,signup,2025-07-11 6:25
308,visit,2025-07-14 9:09
308,signup,2025-07-14 9:17
308,try_feature,2025-07-14 9:25
308,purchase,2025-07-14 9:36
309,visit,2025-07-16 14:10
309,signup,2025-07-16 14:22
309,try_feature,2025-07-16 14:40
310,visit,2025-07-02 16:02
311,visit,2025-07-02 0:26
311,signup,2025-07-02 0:34
311,try_feature,2025-07-02 0:39
312,visit,2025-07-02 19:40
313,visit,2025-07-16 0:00
313,signup,2025-07-16 0:14
314,visit,2025-07-10 0:32
315,visit,2025-07-06 3:58
315,signup,2025-07-06 4:03
316,visit,2025-07-12 8:50
318,visit,2025-07-08 9:43
318,signup,2025-07-08 9:46
318,try_feature,2025-07-08 9:48
319,visit,2025-07-16 1:40
319,signup,2025-07-16 1:46
323,visit,2025-07-09 17:36
324,visit,2025-07-11 0:13
325,visit,2025-07-10 5:36
325,signup,2025-07-10 5:49
325,try_feature,2025-07-10 6:07
327,visit,2025-07-02 3:27
327,signup,2025-07-02 3:30
328,visit,2025-07-13 10:01
328,signup,2025-07-13 10:16
329,visit,2025-07-13 13:11
329,signup,2025-07-13 13:24
329,try_feature,2025-07-13 13:44
330,visit,2025-07-03 8:09
331,visit,2025-07-11 11:06
331,signup,2025-07-11 11:16
331,try_feature,2025-07-11 11:25
331,purchase,2025-07-11 11:28
332,visit,2025-07-14 3:01
332,signup,2025-07-14 3:19
333,visit,2025-07-13 0:18
334,visit,2025-07-08 18:33
334,signup,2025-07-08 18:46
334,try_feature,2025-07-08 18:55
334,purchase,2025-07-08 19:11
335,visit,2025-07-14 8:26
335,signup,2025-07-14 8:29
336,visit,2025-07-16 19:39
336,signup,2025-07-16 19:43
337,visit,2025-07-11 19:24
337,signup,2025-07-11 19:35
338,visit,2025-07-05 9:20
338,signup,2025-07-05 9:27
339,visit,2025-07-11 9:47
340,visit,2025-07-08 10:24
