user_id,event,timestamp
340,signup,2025-07-08 10:37
340,try_feature,2025-07-08 10:56
340,purchase,2025-07-08 11:14
342,visit,2025-07-07 14:51
343,visit,2025-07-14 21:31
343,signup,2025-07-14 21:41
345,visit,2025-07-16 18:25
345,signup,2025-07-16 18:39
346,visit,2025-07-03 3:49
346,signup,2025-07-03 4:01
346,try_feature,2025-07-03 4:21
347,visit,2025-07-11 13:06
347,signup,2025-07-11 13:15
348,visit,2025-07-08 14:23
348,signup,2025-07-08 14:42
348,try_feature,2025-07-08 14:47
350,visit,2025-07-04 23:09
350,signup,2025-07-04 23:20
351,visit,2025-07-12 15:06
351,signup,2025-07-12 15:21
351,try_feature,2025-07-12 15:31
351,purchase,2025-07-12 15:35
352,visit,2025-07-04 21:51
352,signup,2025-07-04 21:59
352,try_feature,2025-07-04 22:17
353,visit,2025-07-15 7:51
353,signup,2025-07-15 7:57
353,try_feature,2025-07-15 8:11
354,visit,2025-07-15 18:27
354,signup,2025-07-15 18:34
355,visit,2025-07-06 11:20
355,signup,2025-07-06 11:24
356,visit,2025-07-11 19:24
356,signup,2025-07-11 19:43
357,visit,2025-07-06 21:45
357,signup,2025-07-06 22:05
357,try_feature,2025-07-06 22:10
358,visit,2025-07-06 11:44
358,signup,2025-07-06 11:57
359,visit,2025-07-14 5:31
359,signup,2025-07-14 5:37
359,try_feature,2025-07-14 5:53
360,visit,2025-07-15 19:03
360,signup,2025-07-15 19:04
361,visit,2025-07-16 13:43
361,signup,2025-07-16 13:58
362,visit,2025-07-08 9:02
362,signup,2025-07-08 9:20
363,visit,2025-07-16 17:32
363,signup,2025-07-16 17:36
364,visit,2025-07-12 17:52
364,signup,2025-07-12 18:07
364,try_feature,2025-07-12 18:21
364,purchase,2025-07-12 18:29
365,visit,2025-07-15 8:22
365,signup,2025-07-15 8:25
366,visit,2025-07-08 6:51
367,visit,2025-07-14 5:39
368,visit,2025-07-02 18:22
368,signup,2025-07-02 18:42
369,visit,2025-07-10 9:36
370,visit,2025-07-04 4:48
371,visit,2025-07-05 22:55
372,visit,2025-07-08 21:25
372,signup,2025-07-08 21:44
372,try_feature,2025-07-08 21:58
373,visit,2025-07-03 12:32
373,signup,2025-07-03 12:44
373,try_feature,2025-07-03 13:00
374,visit,2025-07-03 23:29
375,visit,2025-07-13 6:27
375,signup,2025-07-13 6:43
375,try_feature,2025-07-13 6:53
375,purchase,2025-07-13 7:12
376,visit,2025-07-11 21:48
376,signup,2025-07-11 21:52
376,try_feature,2025-07-11 22:07
378,visit,2025-07-05 20:19
378,signup,2025-07-05 20:28
378,try_feature,2025-07-05 20:40
379,visit,2025-07-06 1:25
379,signup,2025-07-06 1:33
380,visit,2025-07-01 6:30
380,signup,2025-07-01 6:49
380,try_feature,2025-07-01 7:04
381,visit,2025-07-14 22:08
381,signup,2025-07-14 22:16
381,try_feature,2025-07-14 22:20
382,visit,2025-07-05 12:49
382,signup,2025-07-05 12:54
382,try_feature,2025-07-05 12:59
382,purchase,2025-07-05 13:18
383,visit,2025-07-15 11:46
384,visit,2025-07-15 6:05
385,visit,2025-07-13 11:27
385,signup,2025-07-13 11:32
385,try_feature,2025-07-13 11:35
386,visit,2025-07-10 22:01
386,signup,2025-07-10 22:11
387,visit,2025-07-13 9:41
387,signup,2025-07-13 9:49
387,try_feature,2025-07-13 9:53
387,purchase,2025-07-13 10:13
388,visit,2025-07-12 10:08
388,signup,2025-07-12 10:27
389,visit,2025-07-16 2:01
389,signup,2025-07-16 2:02
390,visit,2025-07-13 16:18
391,visit,2025-07-14 22:25
391,signup,2025-07-14 22:43
391,try_feature,2025-07-14 22:48
391,purchase,2025-07-14 22:58
392,visit,2025-07-05 17:20
392,signup,2025-07-05 17:23
393,visit,2025-07-08 1:15
393,signup,2025-07-08 1:29
394,visit,2025-07-10 21:47
394,signup,2025-07-10 21:53
395,visit,2025-07-06 15:22
395,signup,2025-07-06 15:31
396,visit,2025-07-09 23:56
396,signup,2025-07-09 23:57
396,try_feature,2025-07-10 0:11
396,purchase,2025-07-10 0:14
397,visit,2025-07-03 15:29
397,signup,2025-07-03 15:31
397,try_feature,2025-07-03 15:50
397,purchase,2025-07-03 15:56
398,visit,2025-07-04 7:47
399,visit,2025-07-01 7:02
400,visit,2025-07-06 1:35
400,signup,2025-07-06 1:49
400,try_feature,2025-07-06 1:57
400,purchase,2025-07-06 2:08
401,visit,2025-07-12 3:32
401,signup,2025-07-12 3:34
402,visit,2025-07-13 2:56
403,visit,2025-07-10 10:05
403,signup,2025-07-10 10:06
404,visit,2025-07-10 23:39
404,signup,2025-07-10 23:51
405,visit,2025-07-07 23:57
405,signup,2025-07-08 0:05
405,try_feature,2025-07-08 0:19
406,visit,2025-07-01 10:00
407,visit,2025-07-10 3:13
407,signup,2025-07-10 3:21
408,visit,2025-07-05 22:17
409,visit,2025-07-14 22:57
409,signup,2025-07-14 23:00
409,try_feature,2025-07-14 23:17
409,purchase,2025-07-14 23:30
411,visit,2025-07-08 9:16
412,visit,2025-07-11 10:28
413,visit,2025-07-05 18:06
413,signup,2025-07-05 18:12
413,try_feature,2025-07-05 18:23
414,visit,2025-07-07 14:19
414,signup,2025-07-07 14:23
415,visit,2025-07-02 6:53
415,signup,2025-07-02 6:58
416,visit,2025-07-13 16:03
417,visit,2025-07-06 0:25
418,visit,2025-07-08 3:29
418,signup,2025-07-08 3:34
419,visit,2025-07-08 4:12
419,signup,2025-07-08 4:24
421,visit,2025-07-07 20:28
423,visit,2025-07-02 5:59
423,signup,2025-07-02 6:12
425,visit,2025-07-09 8:28
425,signup,2025-07-09 8:30
425,try_feature,2025-07-09 8:50
426,visit,2025-07-16 1:05
426,signup,2025-07-16 1:10
426,try_feature,2025-07-16 1:27
427,visit,2025-07-13 22:22
427,signup,2025-07-13 22:38
428,visit,2025-07-13 8:11
428,signup,2025-07-13 8:31
428,try_feature,2025-07-13 8:40
429,visit,2025-07-08 5:06
429,signup,2025-07-08 5:14
431,visit,2025-07-13 11:59
431,signup,2025-07-13 12:05
431,try_feature,2025-07-13 12:24
432,visit,2025-07-01 22:44
432,signup,2025-07-01 23:03
433,visit,2025-07-16 17:19
433,signup,2025-07-16 17:21
434,visit,2025-07-01 16:30
434,signup,2025-07-01 16:50
434,try_feature,2025-07-01 16:55
435,visit,2025-07-11 1:01
436,visit,2025-07-12 2:23
436,signup,2025-07-12 2:36
436,try_feature,2025-07-12 2:47
437,visit,2025-07-14 20:31
438,visit,2025-07-12 7:42
438,signup,2025-07-12 7:48
438,try_feature,2025-07-12 7:58
439,visit,2025-07-13 18:02
440,visit,2025-07-08 20:36
440,signup,2025-07-08 20:52
440,try_feature,2025-07-08 20:55
440,purchase,2025-07-08 21:06
441,visit,2025-07-11 14:00
441,signup,2025-07-11 14:08
441,try_feature,2025-07-11 14:20
442,visit,2025-07-02 12:28
443,visit,2025-07-16 12:22
444,visit,2025-07-08 5:28
444,signup,2025-07-08 5:30
444,try_feature,2025-07-08 5:41
444,purchase,2025-07-08 5:45
445,visit,2025-07-13 5:46
445,signup,2025-07-13 5:49
446,visit,2025-07-01 13:41
446,signup,2025-07-01 13:55
446,try_feature,2025-07-01 13:59
447,visit,2025-07-09 21:18
447,signup,2025-07-09 21:22
448,visit,2025-07-16 4:03
448,signup,2025-07-16 4:17
448,try_feature,2025-07-16 4:37
448,purchase,2025-07-16 4:41
449,visit,2025-07-10 2:30
450,visit,2025-07-16 15:57
450,signup,2025-07-16 16:00
450,try_feature,2025-07-16 16:13
451,visit,2025-07-15 1:16
451,signup,2025-07-15 1:25
452,visit,2025-07-05 22:42
453,visit,2025-07-14 18:14
454,visit,2025-07-14 17:43
454,signup,2025-07-14 17:59
454,try_feature,2025-07-14 18:07
456,visit,2025-07-05 3:48
457,visit,2025-07-07 4:02
457,signup,2025-07-07 4:16
458,visit,2025-07-09 10:58
458,signup,2025-07-09 11:01
458,try_feature,2025-07-09 11:19
459,visit,2025-07-15 0:50
459,signup,2025-07-15 1:09
459,try_feature,2025-07-15 1:23
459,purchase,2025-07-15 1:28
460,visit,2025-07-04 3:36
461,visit,2025-07-12 13:16
461,signup,2025-07-12 13:32
461,try_feature,2025-07-12 13:48
462,visit,2025-07-13 1:25
462,signup,2025-07-13 1:36
463,visit,2025-07-09 11:01
463,signup,2025-07-09 11:11
464,visit,2025-07-04 7:08
465,visit,2025-07-11 8:46
465,signup,2025-07-11 8:49
466,visit,2025-07-14 23:31
467,visit,2025-07-06 2:19
467,signup,2025-07-06 2:32
468,visit,2025-07-01 5:12
469,visit,2025-07-08 1:29
470,visit,2025-07-09 11:52
470,signup,2025-07-09 12:05
471,visit,2025-07-08 11:31
472,visit,2025-07-16 18:35
473,visit,2025-07-09 23:53
473,signup,2025-07-10 0:03
473,try_feature,2025-07-10 0:05
474,visit,2025-07-07 7:41
474,signup,2025-07-07 7:48
475,visit,2025-07-01 15:58
475,signup,2025-07-01 16:04
475,try_feature,2025-07-01 16:05
476,visit,2025-07-10 22:45
477,visit,2025-07-12 14:16
477,signup,2025-07-12 14:26
477,try_feature,2025-07-12 14:46
477,purchase,2025-07-12 14:50
478,visit,2025-07-10 9:43
478,signup,2025-07-10 9:46
479,visit,2025-07-09 8:41
479,signup,2025-07-09 8:51
480,visit,2025-07-02 19:25
482,visit,2025-07-13 12:47
483,visit,2025-07-11 23:45
483,signup,2025-07-12 0:03
484,visit,2025-07-12 16:19
484,signup,2025-07-12 16:37
484,try_feature,2025-07-12 16:41
485,visit,2025-07-06 21:57
485,signup,2025-07-06 22:00
486,visit,2025-07-10 13:50
486,signup,2025-07-10 14:02
486,try_feature,2025-07-10 14:12
487,visit,2025-07-03 15:56
488,visit,2025-07-13 16:19
488,signup,2025-07-13 16:24
488,try_feature,2025-07-13 16:31
489,visit,2025-07-15 4:20
491,visit,2025-07-11 20:03
491,signup,2025-07-11 20:12
492,visit,2025-07-06 15:50
492,signup,2025-07-06 15:53
493,visit,2025-07-13 13:30
493,signup,2025-07-13 13:32
494,visit,2025-07-11 16:12
494,signup,2025-07-11 16:13
494,try_feature,2025-07-11 16:21
495,visit,2025-07-04 12:32
495,signup,2025-07-04 12:38
495,try_feature,2025-07-04 12:40
496,visit,2025-07-11 13:56
496,signup,2025-07-11 14:01
496,try_feature,2025-07-11 14:17
496,purchase,2025-07-11 14:24
497,visit,2025-07-01 7:14
497,signup,2025-07-01 7:19
498,visit,2025-07-06 3:23
498,signup,2025-07-06 3:25
499,visit,2025-07-02 19:03
499,signup,2025-07-02 19:04
499,try_feature,2025-07-02 19:08
499,purchase,2025-07-02 19:21
500,visit,2025-07-16 22:09
500,signup,2025-07-16 22:10
501,visit,2025-07-09 19:38
502,visit,2025-07-04 16:46
502,signup,2025-07-04 16:56
502,try_feature,2025-07-04 17:00
502,purchase,2025-07-04 17:20
503,visit,2025-07-07 11:45
503,signup,2025-07-07 11:51
504,visit,2025-07-16 10:15
505,visit,2025-07-16 4:05
506,visit,2025-07-04 8:41
506,signup,2025-07-04 8:51
506,try_feature,2025-07-04 8:53
507,visit,2025-07-10 11:51
508,visit,2025-07-04 1:00
508,signup,2025-07-04 1:06
509,visit,2025-07-09 23:05
509,signup,2025-07-09 23:16
509,try_feature,2025-07-09 23:29
509,purchase,2025-07-09 23:44
510,visit,2025-07-16 13:41
510,signup,2025-07-16 13:47
512,visit,2025-07-16 18:43
512,signup,2025-07-16 19:03
513,visit,2025-07-05 15:58
513,signup,2025-07-05 16:12
513,try_feature,2025-07-05 16:15
513,purchase,2025-07-05 16:26
514,visit,2025-07-08 21:55
514,signup,2025-07-08 22:12
514,try_feature,2025-07-08 22:32
515,visit,2025-07-13 4:53
515,signup,2025-07-13 5:13
516,visit,2025-07-16 15:55
516,signup,2025-07-16 16:11
517,visit,2025-07-02 16:14
517,signup,2025-07-02 16:27
517,try_feature,2025-07-02 16:35
518,visit,2025-07-15 2:54
518,signup,2025-07-15 3:05
519,visit,2025-07-01 3:25
519,signup,2025-07-01 3:43
520,visit,2025-07-10 16:35
521,visit,2025-07-12 1:52
521,signup,2025-07-12 2:07
522,visit,2025-07-12 22:28
522,signup,2025-07-12 22:36
523,visit,2025-07-10 17:33
523,signup,2025-07-10 17:37
523,try_feature,2025-07-10 17:43
523,purchase,2025-07-10 17:57
525,visit,2025-07-13 6:29
527,visit,2025-07-04 14:29
527,signup,2025-07-04 14:46
527,try_feature,2025-07-04 15:02
529,visit,2025-07-06 22:37
529,signup,2025-07-06 22:42
530,visit,2025-07-11 16:56
532,visit,2025-07-10 14:51
532,signup,2025-07-10 15:05
532,try_feature,2025-07-10 15:22
533,visit,2025-07-07 6:13
533,signup,2025-07-07 6:23
534,visit,2025-07-06 16:34
535,visit,2025-07-12 17:30
535,signup,2025-07-12 17:44
535,try_feature,2025-07-12 18:02
536,visit,2025-07-04 0:24
536,signup,2025-07-04 0:26
537,visit,2025-07-09 4:53
537,signup,2025-07-09 5:03
537,try_feature,2025-07-09 5:21
537,purchase,2025-07-09 5:36
538,visit,2025-07-08 23:41
538,signup,2025-07-08 23:49
539,visit,2025-07-02 12:24
540,visit,2025-07-02 0:47
541,visit,2025-07-15 7:58
542,visit,2025-07-07 23:12
543,visit,2025-07-03 5:11
543,signup,2025-07-03 5:15
543,try_feature,2025-07-03 5:29
543,purchase,2025-07-03 5:38
544,visit,2025-07-09 0:21
544,signup,2025-07-09 0:26
545,visit,2025-07-10 15:50
545,signup,2025-07-10 16:02
546,visit,2025-07-06 16:04
546,signup,2025-07-06 16:10
546,try_feature,2025-07-06 16:28
546,purchase,2025-07-06 16:40
547,visit,2025-07-11 10:23
547,signup,2025-07-11 10:43
548,visit,2025-07-01 3:42
549,visit,2025-07-08 1:43
550,visit,2025-07-04 12:16
550,signup,2025-07-04 12:26
551,visit,2025-07-12 16:51
551,signup,2025-07-12 17:07
551,try_feature,2025-07-12 17:14
552,visit,2025-07-06 17:34
552,signup,2025-07-06 17:37
553,visit,2025-07-14 3:13
553,signup,2025-07-14 3:27
554,visit,2025-07-05 0:29
554,signup,2025-07-05 0:31
554,try_feature,2025-07-05 0:33
555,visit,2025-07-08 8:26
555,signup,2025-07-08 8:39
555,try_feature,2025-07-08 8:40
556,visit,2025-07-03 23:37
556,signup,2025-07-03 23:40
556,try_feature,2025-07-03 23:57
557,visit,2025-07-10 14:24
557,signup,2025-07-10 14:25
557,try_feature,2025-07-10 14:43
558,visit,2025-07-10 20:09
559,visit,2025-07-01 17:55
559,signup,2025-07-01 17:59
560,visit,2025-07-03 9:13
560,signup,2025-07-03 9:25
560,try_feature,2025-07-03 9:42
560,purchase,2025-07-03 9:48
561,visit,2025-07-07 3:11
562,visit,2025-07-15 20:35
562,signup,2025-07-15 20:38
563,visit,2025-07-16 10:22
563,signup,2025-07-16 10:30
563,try_feature,2025-07-16 10:50
564,visit,2025-07-15 10:39
564,signup,2025-07-15 10:58
564,try_feature,2025-07-15 11:17
565,visit,2025-07-06 0:20
566,visit,2025-07-14 8:53
567,visit,2025-07-15 14:22
567,signup,2025-07-15 14:38
568,visit,2025-07-03 8:54
568,signup,2025-07-03 9:12
569,visit,2025-07-01 16:40
569,signup,2025-07-01 16:59
569,try_feature,2025-07-01 17:18
570,visit,2025-07-16 20:49
570,signup,2025-07-16 21:02
571,visit,2025-07-10 4:29
571,signup,2025-07-10 4:32
571,try_feature,2025-07-10 4:49
572,visit,2025-07-06 16:08
572,signup,2025-07-06 16:14
573,visit,2025-07-05 23:46
573,signup,2025-07-05 23:58
573,try_feature,2025-07-06 0:14
574,visit,2025-07-02 21:13
574,signup,2025-07-02 21:25
575,visit,2025-07-02 20:20
575,signup,2025-07-02 20:37
576,visit,2025-07-09 18:34
576,signup,2025-07-09 18:47
577,visit,2025-07-03 16:16
577,signup,2025-07-03 16:24
578,visit,2025-07-12 15:50
578,signup,2025-07-12 16:10
578,try_feature,2025-07-12 16:15
578,purchase,2025-07-12 16:23
579,visit,2025-07-07 4:11
580,visit,2025-07-04 21:14
581,visit,2025-07-16 21:30
581,signup,2025-07-16 21:49
581,try_feature,2025-07-16 22:03
581,purchase,2025-07-16 22:05
582,visit,2025-07-06 4:40
582,signup,2025-07-06 4:59
582,try_feature,2025-07-06 5:05
583,visit,2025-07-13 19:36
585,visit,2025-07-16 5:14
585,signup,2025-07-16 5:34
586,visit,2025-07-06 19:42
587,visit,2025-07-11 14:38
587,signup,2025-07-11 14:46
587,try_feature,2025-07-11 14:51
588,visit,2025-07-14 4:38
589,visit,2025-07-02 17:32
589,signup,2025-07-02 17:35
590,visit,2025-07-01 21:41
590,signup,2025-07-01 21:55
591,visit,2025-07-14 7:51
591,signup,2025-07-14 8:04
591,try_feature,2025-07-14 8:23
591,purchase,2025-07-14 8:28
592,visit,2025-07-03 9:38
592,signup,2025-07-03 9:52
593,visit,2025-07-01 18:33
593,signup,2025-07-01 18:34
594,visit,2025-07-11 13:23
594,signup,2025-07-11 13:37
594,try_feature,2025-07-11 13:46
596,visit,2025-07-13 6:26
596,signup,2025-07-13 6:44
597,visit,2025-07-16 8:19
598,visit,2025-07-04 23:14
598,signup,2025-07-04 23:20
598,try_feature,2025-07-04 23:37
600,visit,2025-07-01 2:52
600,signup,2025-07-01 3:12
600,try_feature,2025-07-01 3:15
600,purchase,2025-07-01 3:27
601,visit,2025-07-13 12:39
602,visit,2025-07-02 5:40
602,signup,2025-07-02 5:41
602,try_feature,2025-07-02 5:58
603,visit,2025-07-08 19:10
603,signup,2025-07-08 19:22
604,visit,2025-07-03 8:49
604,signup,2025-07-03 9:02
605,visit,2025-07-03 2:35
606,visit,2025-07-12 11:52
607,visit,2025-07-15 12:36
607,signup,2025-07-15 12:42
608,visit,2025-07-10 10:07
610,visit,2025-07-16 7:48
610,signup,2025-07-16 8:03
611,visit,2025-07-16 3:16
611,signup,2025-07-16 3:24
612,visit,2025-07-14 11:33
612,signup,2025-07-14 11:42
612,try_feature,2025-07-14 11:45
612,purchase,2025-07-14 11:56
613,visit,2025-07-16 10:22
613,signup,2025-07-16 10:41
613,try_feature,2025-07-16 10:48
613,purchase,2025-07-16 10:55
614,visit,2025-07-09 6:14
615,visit,2025-07-12 4:49
615,signup,2025-07-12 4:52
616,visit,2025-07-02 15:23
618,visit,2025-07-09 12:14
618,signup,2025-07-09 12:19
618,try_feature,2025-07-09 12:33
618,purchase,2025-07-09 12:51
619,visit,2025-07-13 21:49
619,signup,2025-07-13 21:53
619,try_feature,2025-07-13 22:08
619,purchase,2025-07-13 22:09
620,visit,2025-07-13 18:06
621,visit,2025-07-06 17:16
622,visit,2025-07-11 11:11
622,signup,2025-07-11 11:18
622,try_feature,2025-07-11 11:30
622,purchase,2025-07-11 11:43
623,visit,2025-07-05 18:43
624,visit,2025-07-08 17:27
624,signup,2025-07-08 17:34
624,try_feature,2025-07-08 17:39
624,purchase,2025-07-08 17:40
625,visit,2025-07-05 20:33
626,visit,2025-07-10 8:35
626,signup,2025-07-10 8:37
626,try_feature,2025-07-10 8:43
627,visit,2025-07-04 14:47
627,signup,2025-07-04 14:59
628,visit,2025-07-09 11:01
629,visit,2025-07-07 18:36
629,signup,2025-07-07 18:54
629,try_feature,2025-07-07 19:04
630,visit,2025-07-15 2:24
630,signup,2025-07-15 2:39
631,visit,2025-07-11 13:40
632,visit,2025-07-03 2:10
632,signup,2025-07-03 2:21
633,visit,2025-07-13 8:56
634,visit,2025-07-15 13:10
634,signup,2025-07-15 13:11
635,visit,2025-07-03 6:10
635,signup,2025-07-03 6:14
636,visit,2025-07-01 12:33
636,signup,2025-07-01 12:36
636,try_feature,2025-07-01 12:56
637,visit,2025-07-08 23:18
637,signup,2025-07-08 23:23
637,try_feature,2025-07-08 23:29
639,visit,2025-07-09 17:28
639,signup,2025-07-09 17:46
639,try_feature,2025-07-09 18:06
640,visit,2025-07-10 11:30
640,signup,2025-07-10 11:33
640,try_feature,2025-07-10 11:45
641,visit,2025-07-01 16:52
641,signup,2025-07-01 16:57
642,visit,2025-07-16 15:19
643,visit,2025-07-08 0:35
644,visit,2025-07-14 12:15
645,visit,2025-07-08 8:05
645,signup,2025-07-08 8:13
646,visit,2025-07-09 9:41
646,signup,2025-07-09 9:50
646,try_feature,2025-07-09 9:53
646,purchase,2025-07-09 10:03
647,visit,2025-07-15 8:44
647,signup,2025-07-15 8:51
647,try_feature,2025-07-15 8:56
647,purchase,2025-07-15 9:14
648,visit,2025-07-10 8:08
648,signup,2025-07-10 8:09
648,try_feature,2025-07-10 8:14
649,visit,2025-07-10 15:23
649,signup,2025-07-10 15:25
649,try_feature,2025-07-10 15:30
649,purchase,2025-07-10 15:43
650,visit,2025-07-06 6:57
651,visit,2025-07-04 22:15
651,signup,2025-07-04 22:30
651,try_feature,2025-07-04 22:32
652,visit,2025-07-07 15:24
653,visit,2025-07-06 20:46
653,signup,2025-07-06 21:04
653,try_feature,2025-07-06 21:13
653,purchase,2025-07-06 21:23
654,visit,2025-07-07 3:15
654,signup,2025-07-07 3:26
656,visit,2025-07-16 22:38
656,signup,2025-07-16 22:41
656,try_feature,2025-07-16 22:57
657,visit,2025-07-02 1:22
658,visit,2025-07-05 15:14
659,visit,2025-07-12 14:46
659,signup,2025-07-12 14:59
659,try_feature,2025-07-12 15:04
660,visit,2025-07-15 17:18
660,signup,2025-07-15 17:34
661,visit,2025-07-11 23:29
662,visit,2025-07-06 2:33
663,visit,2025-07-12 14:00
663,signup,2025-07-12 14:17
664,visit,2025-07-12 19:15
664,signup,2025-07-12 19:18
665,visit,2025-07-07 16:43
665,signup,2025-07-07 17:01
665,try_feature,2025-07-07 17:11
665,purchase,2025-07-07 17:22
667,visit,2025-07-06 1:12
667,signup,2025-07-06 1:19
668,visit,2025-07-13 21:31
