user_id,event,timestamp
668,signup,2025-07-13 21:50
668,try_feature,2025-07-13 22:02
668,purchase,2025-07-13 22:05
669,visit,2025-07-16 2:29
669,signup,2025-07-16 2:31
670,visit,2025-07-02 19:17
671,visit,2025-07-03 6:33
671,signup,2025-07-03 6:41
671,try_feature,2025-07-03 6:48
672,visit,2025-07-06 17:47
673,visit,2025-07-12 21:29
674,visit,2025-07-06 5:35
674,signup,2025-07-06 5:46
675,visit,2025-07-15 11:57
676,visit,2025-07-14 20:27
676,signup,2025-07-14 20:38
677,visit,2025-07-13 17:59
678,visit,2025-07-15 12:00
678,signup,2025-07-15 12:10
678,try_feature,2025-07-15 12:27
678,purchase,2025-07-15 12:37
679,visit,2025-07-07 10:01
680,visit,2025-07-05 3:02
680,signup,2025-07-05 3:07
681,visit,2025-07-08 7:16
681,signup,2025-07-08 7:19
682,visit,2025-07-03 23:20
682,signup,2025-07-03 23:26
683,visit,2025-07-04 19:41
683,signup,2025-07-04 20:00
684,visit,2025-07-11 11:56
685,visit,2025-07-04 7:47
686,visit,2025-07-13 1:19
686,signup,2025-07-13 1:30
686,try_feature,2025-07-13 1:35
686,purchase,2025-07-13 1:43
687,visit,2025-07-15 19:36
687,signup,2025-07-15 19:44
687,try_feature,2025-07-15 19:57
687,purchase,2025-07-15 20:08
688,visit,2025-07-02 17:25
688,signup,2025-07-02 17:38
689,visit,2025-07-16 17:12
689,signup,2025-07-16 17:31
690,visit,2025-07-08 7:04
690,signup,2025-07-08 7:18
690,try_feature,2025-07-08 7:37
691,visit,2025-07-12 6:20
692,visit,2025-07-06 11:39
692,signup,2025-07-06 11:54
692,try_feature,2025-07-06 12:09
692,purchase,2025-07-06 12:17
693,visit,2025-07-05 23:54
693,signup,2025-07-05 23:56
694,visit,2025-07-10 0:21
694,signup,2025-07-10 0:25
694,try_feature,2025-07-10 0:41
695,visit,2025-07-07 6:34
695,signup,2025-07-07 6:43
696,visit,2025-07-05 22:44
696,signup,2025-07-05 22:57
696,try_feature,2025-07-05 23:14
696,purchase,2025-07-05 23:20
697,visit,2025-07-09 1:29
697,signup,2025-07-09 1:30
698,visit,2025-07-12 3:01
698,signup,2025-07-12 3:14
699,visit,2025-07-04 10:31
699,signup,2025-07-04 10:49
700,visit,2025-07-15 17:59
700,signup,2025-07-15 18:01
700,try_feature,2025-07-15 18:18
701,visit,2025-07-06 0:22
701,signup,2025-07-06 0:34
702,visit,2025-07-09 1:40
703,visit,2025-07-01 17:17
704,visit,2025-07-05 2:46
705,visit,2025-07-08 13:15
706,visit,2025-07-11 14:34
706,signup,2025-07-11 14:39
707,visit,2025-07-10 22:45
707,signup,2025-07-10 22:50
708,visit,2025-07-06 10:04
708,signup,2025-07-06 10:08
709,visit,2025-07-11 13:26
709,signup,2025-07-11 13:35
709,try_feature,2025-07-11 13:42
709,purchase,2025-07-11 13:48
710,visit,2025-07-09 19:36
710,signup,2025-07-09 19:56
710,try_feature,2025-07-09 19:57
710,purchase,2025-07-09 20:13
711,visit,2025-07-16 22:41
711,signup,2025-07-16 22:54
711,try_feature,2025-07-16 22:59
711,purchase,2025-07-16 23:07
712,visit,2025-07-09 13:14
714,visit,2025-07-15 19:31
715,visit,2025-07-14 12:49
716,visit,2025-07-13 19:47
716,signup,2025-07-13 20:05
717,visit,2025-07-15 14:52
717,signup,2025-07-15 15:00
718,visit,2025-07-02 17:24
718,signup,2025-07-02 17:26
718,try_feature,2025-07-02 17:41
719,visit,2025-07-10 14:10
720,visit,2025-07-05 14:53
721,visit,2025-07-04 5:49
721,signup,2025-07-04 6:07
721,try_feature,2025-07-04 6:21
721,purchase,2025-07-04 6:22
722,visit,2025-07-07 14:05
723,visit,2025-07-04 2:07
723,signup,2025-07-04 2:19
724,visit,2025-07-06 12:35
725,visit,2025-07-05 5:55
725,signup,2025-07-05 5:57
726,visit,2025-07-15 9:40
727,visit,2025-07-01 19:48
727,signup,2025-07-01 20:03
728,visit,2025-07-01 19:56
728,signup,2025-07-01 20:03
728,try_feature,2025-07-01 20:19
728,purchase,2025-07-01 20:34
729,visit,2025-07-01 7:56
729,signup,2025-07-01 8:16
729,try_feature,2025-07-01 8:23
729,purchase,2025-07-01 8:28
730,visit,2025-07-02 4:54
731,visit,2025-07-10 10:58
731,signup,2025-07-10 11:02
731,try_feature,2025-07-10 11:08
732,visit,2025-07-06 14:47
732,signup,2025-07-06 14:49
732,try_feature,2025-07-06 14:59
733,visit,2025-07-14 17:04
733,signup,2025-07-14 17:09
733,try_feature,2025-07-14 17:18
734,visit,2025-07-07 19:03
735,visit,2025-07-16 23:44
735,signup,2025-07-16 23:54
735,try_feature,2025-07-17 0:05
736,visit,2025-07-12 4:39
737,visit,2025-07-16 15:51
737,signup,2025-07-16 16:11
738,visit,2025-07-01 3:01
739,visit,2025-07-07 19:26
739,signup,2025-07-07 19:37
739,try_feature,2025-07-07 19:44
740,visit,2025-07-09 2:19
740,signup,2025-07-09 2:37
740,try_feature,2025-07-09 2:38
741,visit,2025-07-01 5:12
742,visit,2025-07-16 15:51
742,signup,2025-07-16 15:56
743,visit,2025-07-11 14:50
744,visit,2025-07-10 18:46
744,signup,2025-07-10 19:04
747,visit,2025-07-06 18:38
747,signup,2025-07-06 18:58
748,visit,2025-07-11 22:02
748,signup,2025-07-11 22:05
748,try_feature,2025-07-11 22:13
748,purchase,2025-07-11 22:23
749,visit,2025-07-06 3:23
750,visit,2025-07-15 16:01
750,signup,2025-07-15 16:18
751,visit,2025-07-10 10:09
752,visit,2025-07-05 6:46
754,visit,2025-07-03 10:29
754,signup,2025-07-03 10:33
754,try_feature,2025-07-03 10:43
755,visit,2025-07-07 10:12
755,signup,2025-07-07 10:21
756,visit,2025-07-09 4:10
757,visit,2025-07-04 6:34
757,signup,2025-07-04 6:45
758,visit,2025-07-06 2:19
758,signup,2025-07-06 2:30
758,try_feature,2025-07-06 2:32
759,visit,2025-07-02 3:24
759,signup,2025-07-02 3:38
760,visit,2025-07-15 19:22
761,visit,2025-07-03 14:36
761,signup,2025-07-03 14:51
765,visit,2025-07-11 10:29
765,signup,2025-07-11 10:32
765,try_feature,2025-07-11 10:44
765,purchase,2025-07-11 10:50
766,visit,2025-07-05 16:06
766,signup,2025-07-05 16:10
767,visit,2025-07-15 12:37
767,signup,2025-07-15 12:57
768,visit,2025-07-13 2:21
768,signup,2025-07-13 2:40
769,visit,2025-07-11 17:44
770,visit,2025-07-16 3:37
770,signup,2025-07-16 3:48
770,try_feature,2025-07-16 4:03
770,purchase,2025-07-16 4:16
771,visit,2025-07-13 10:31
771,signup,2025-07-13 10:33
772,visit,2025-07-01 4:42
772,signup,2025-07-01 5:00
773,visit,2025-07-07 6:43
773,signup,2025-07-07 6:53
774,visit,2025-07-14 22:58
774,signup,2025-07-14 23:01
775,visit,2025-07-13 4:54
776,visit,2025-07-02 0:45
776,signup,2025-07-02 0:57
777,visit,2025-07-08 13:44
778,visit,2025-07-13 12:27
778,signup,2025-07-13 12:33
779,visit,2025-07-12 13:09
779,signup,2025-07-12 13:14
780,visit,2025-07-05 23:56
781,visit,2025-07-05 2:08
782,visit,2025-07-14 19:11
782,signup,2025-07-14 19:25
782,try_feature,2025-07-14 19:40
782,purchase,2025-07-14 19:48
783,visit,2025-07-01 18:31
784,visit,2025-07-09 13:59
784,signup,2025-07-09 14:11
785,visit,2025-07-12 3:37
785,signup,2025-07-12 3:40
786,visit,2025-07-09 14:33
786,signup,2025-07-09 14:53
787,visit,2025-07-03 21:40
787,signup,2025-07-03 21:59
788,visit,2025-07-01 15:29
788,signup,2025-07-01 15:45
788,try_feature,2025-07-01 15:56
788,purchase,2025-07-01 16:06
789,visit,2025-07-10 23:50
789,signup,2025-07-10 23:52
789,try_feature,2025-07-11 0:11
790,visit,2025-07-10 23:39
790,signup,2025-07-10 23:55
790,try_feature,2025-07-11 0:12
790,purchase,2025-07-11 0:21
791,visit,2025-07-09 8:54
791,signup,2025-07-09 8:58
792,visit,2025-07-15 11:51
792,signup,2025-07-15 11:59
793,visit,2025-07-11 2:09
794,visit,2025-07-14 12:15
794,signup,2025-07-14 12:21
794,try_feature,2025-07-14 12:33
795,visit,2025-07-04 1:10
795,signup,2025-07-04 1:26
795,try_feature,2025-07-04 1:44
796,visit,2025-07-05 16:55
797,visit,2025-07-15 12:43
797,signup,2025-07-15 13:00
797,try_feature,2025-07-15 13:02
798,visit,2025-07-14 19:58
798,signup,2025-07-14 20:07
799,visit,2025-07-09 20:37
800,visit,2025-07-07 16:21
800,signup,2025-07-07 16:27
801,visit,2025-07-03 0:26
801,signup,2025-07-03 0:30
801,try_feature,2025-07-03 0:42
801,purchase,2025-07-03 0:52
802,visit,2025-07-01 19:05
802,signup,2025-07-01 19:25
803,visit,2025-07-04 22:07
803,signup,2025-07-04 22:27
804,visit,2025-07-06 3:44
804,signup,2025-07-06 3:54
806,visit,2025-07-11 8:10
808,visit,2025-07-09 8:11
809,visit,2025-07-07 19:25
809,signup,2025-07-07 19:41
810,visit,2025-07-07 19:41
811,visit,2025-07-04 1:04
812,visit,2025-07-01 15:09
813,visit,2025-07-13 8:09
813,signup,2025-07-13 8:22
814,visit,2025-07-16 15:27
814,signup,2025-07-16 15:30
814,try_feature,2025-07-16 15:31
814,purchase,2025-07-16 15:47
815,visit,2025-07-12 10:43
815,signup,2025-07-12 10:45
815,try_feature,2025-07-12 10:48
815,purchase,2025-07-12 10:59
816,visit,2025-07-10 20:12
817,visit,2025-07-07 9:44
817,signup,2025-07-07 9:48
817,try_feature,2025-07-07 10:00
818,visit,2025-07-05 1:12
818,signup,2025-07-05 1:31
818,try_feature,2025-07-05 1:44
819,visit,2025-07-16 17:53
819,signup,2025-07-16 17:54
819,try_feature,2025-07-16 17:56
820,visit,2025-07-07 20:42
820,signup,2025-07-07 21:00
820,try_feature,2025-07-07 21:19
820,purchase,2025-07-07 21:22
821,visit,2025-07-16 20:01
821,signup,2025-07-16 20:21
821,try_feature,2025-07-16 20:26
822,visit,2025-07-04 14:39
822,signup,2025-07-04 14:58
822,try_feature,2025-07-04 15:02
823,visit,2025-07-08 2:51
826,visit,2025-07-07 1:37
826,signup,2025-07-07 1:40
827,visit,2025-07-06 22:23
827,signup,2025-07-06 22:38
827,try_feature,2025-07-06 22:57
828,visit,2025-07-13 5:01
828,signup,2025-07-13 5:04
829,visit,2025-07-10 13:44
829,signup,2025-07-10 14:00
829,try_feature,2025-07-10 14:07
830,visit,2025-07-14 7:11
830,signup,2025-07-14 7:13
831,visit,2025-07-03 20:52
831,signup,2025-07-03 21:04
831,try_feature,2025-07-03 21:22
832,visit,2025-07-04 19:23
832,signup,2025-07-04 19:41
833,visit,2025-07-07 8:03
833,signup,2025-07-07 8:08
833,try_feature,2025-07-07 8:24
834,visit,2025-07-02 1:41
834,signup,2025-07-02 1:48
835,visit,2025-07-15 1:06
835,signup,2025-07-15 1:24
835,try_feature,2025-07-15 1:25
835,purchase,2025-07-15 1:29
836,visit,2025-07-15 18:37
837,visit,2025-07-11 7:49
837,signup,2025-07-11 7:57
838,visit,2025-07-13 7:04
838,signup,2025-07-13 7:20
838,try_feature,2025-07-13 7:34
839,visit,2025-07-13 11:08
839,signup,2025-07-13 11:15
839,try_feature,2025-07-13 11:24
839,purchase,2025-07-13 11:29
840,visit,2025-07-02 8:08
840,signup,2025-07-02 8:23
841,visit,2025-07-08 9:38
842,visit,2025-07-08 2:26
843,visit,2025-07-07 18:30
843,signup,2025-07-07 18:39
844,visit,2025-07-08 7:20
845,visit,2025-07-05 18:57
845,signup,2025-07-05 18:59
846,visit,2025-07-02 13:33
846,signup,2025-07-02 13:37
846,try_feature,2025-07-02 13:45
847,visit,2025-07-14 6:08
847,signup,2025-07-14 6:16
847,try_feature,2025-07-14 6:19
847,purchase,2025-07-14 6:29
848,visit,2025-07-01 14:29
848,signup,2025-07-01 14:42
849,visit,2025-07-01 20:04
849,signup,2025-07-01 20:15
849,try_feature,2025-07-01 20:25
850,visit,2025-07-07 21:05
851,visit,2025-07-02 16:58
851,signup,2025-07-02 17:00
851,try_feature,2025-07-02 17:12
852,visit,2025-07-06 20:35
853,visit,2025-07-07 4:21
853,signup,2025-07-07 4:25
854,visit,2025-07-07 23:48
855,visit,2025-07-14 8:03
855,signup,2025-07-14 8:15
856,visit,2025-07-04 15:45
857,visit,2025-07-15 19:23
857,signup,2025-07-15 19:26
857,try_feature,2025-07-15 19:41
858,visit,2025-07-10 2:06
858,signup,2025-07-10 2:10
858,try_feature,2025-07-10 2:26
860,visit,2025-07-05 15:22
860,signup,2025-07-05 15:23
860,try_feature,2025-07-05 15:26
861,visit,2025-07-11 13:37
861,signup,2025-07-11 13:48
862,visit,2025-07-15 14:19
862,signup,2025-07-15 14:29
862,try_feature,2025-07-15 14:38
863,visit,2025-07-02 4:22
863,signup,2025-07-02 4:28
864,visit,2025-07-10 5:11
864,signup,2025-07-10 5:16
864,try_feature,2025-07-10 5:20
865,visit,2025-07-15 8:23
866,visit,2025-07-11 11:09
867,visit,2025-07-10 3:58
868,visit,2025-07-15 10:09
869,visit,2025-07-11 20:45
871,visit,2025-07-15 10:44
872,visit,2025-07-05 21:35
872,signup,2025-07-05 21:36
872,try_feature,2025-07-05 21:44
873,visit,2025-07-07 18:33
873,signup,2025-07-07 18:42
875,visit,2025-07-13 6:31
875,signup,2025-07-13 6:51
876,visit,2025-07-12 12:09
876,signup,2025-07-12 12:23
876,try_feature,2025-07-12 12:35
877,visit,2025-07-15 17:05
878,visit,2025-07-14 14:18
879,visit,2025-07-14 4:53
879,signup,2025-07-14 4:56
879,try_feature,2025-07-14 5:06
880,visit,2025-07-03 18:48
880,signup,2025-07-03 18:49
880,try_feature,2025-07-03 18:58
881,visit,2025-07-05 6:11
881,signup,2025-07-05 6:21
882,visit,2025-07-10 18:19
882,signup,2025-07-10 18:34
882,try_feature,2025-07-10 18:35
883,visit,2025-07-16 3:41
883,signup,2025-07-16 3:51
884,visit,2025-07-08 0:07
885,visit,2025-07-03 19:47
885,signup,2025-07-03 20:03
886,visit,2025-07-16 22:52
887,visit,2025-07-01 8:10
887,signup,2025-07-01 8:15
887,try_feature,2025-07-01 8:20
887,purchase,2025-07-01 8:22
888,visit,2025-07-12 1:18
888,signup,2025-07-12 1:21
889,visit,2025-07-06 17:20
889,signup,2025-07-06 17:30
889,try_feature,2025-07-06 17:42
890,visit,2025-07-05 0:08
892,visit,2025-07-04 6:09
894,visit,2025-07-04 4:59
894,signup,2025-07-04 5:11
894,try_feature,2025-07-04 5:23
895,visit,2025-07-11 5:45
895,signup,2025-07-11 5:49
896,visit,2025-07-10 4:13
896,signup,2025-07-10 4:16
896,try_feature,2025-07-10 4:20
897,visit,2025-07-02 6:06
897,signup,2025-07-02 6:23
897,try_feature,2025-07-02 6:39
897,purchase,2025-07-02 6:48
898,visit,2025-07-01 3:50
898,signup,2025-07-01 4:10
898,try_feature,2025-07-01 4:17
898,purchase,2025-07-01 4:29
899,visit,2025-07-09 18:22
900,visit,2025-07-08 16:36
903,visit,2025-07-04 6:58
903,signup,2025-07-04 7:14
903,try_feature,2025-07-04 7:33
903,purchase,2025-07-04 7:37
904,visit,2025-07-13 13:13
904,signup,2025-07-13 13:27
904,try_feature,2025-07-13 13:38
905,visit,2025-07-16 11:45
905,signup,2025-07-16 11:47
905,try_feature,2025-07-16 12:03
906,visit,2025-07-10 21:53
906,signup,2025-07-10 22:11
906,try_feature,2025-07-10 22:25
907,visit,2025-07-16 21:23
907,signup,2025-07-16 21:39
907,try_feature,2025-07-16 21:52
907,purchase,2025-07-16 21:55
910,visit,2025-07-11 6:38
910,signup,2025-07-11 6:51
911,visit,2025-07-09 22:49
912,visit,2025-07-13 11:30
913,visit,2025-07-09 4:49
913,signup,2025-07-09 4:53
913,try_feature,2025-07-09 5:09
913,purchase,2025-07-09 5:14
914,visit,2025-07-03 15:43
914,signup,2025-07-03 15:49
914,try_feature,2025-07-03 16:00
915,visit,2025-07-03 21:48
916,visit,2025-07-07 9:42
916,signup,2025-07-07 9:59
917,visit,2025-07-01 1:27
917,signup,2025-07-01 1:31
918,visit,2025-07-15 14:02
918,signup,2025-07-15 14:20
919,visit,2025-07-06 15:27
919,signup,2025-07-06 15:40
920,visit,2025-07-16 21:35
920,signup,2025-07-16 21:54
921,visit,2025-07-02 12:16
921,signup,2025-07-02 12:29
922,visit,2025-07-10 10:03
922,signup,2025-07-10 10:05
922,try_feature,2025-07-10 10:17
922,purchase,2025-07-10 10:36
923,visit,2025-07-13 3:27
923,signup,2025-07-13 3:39
924,visit,2025-07-08 7:41
925,visit,2025-07-03 9:07
925,signup,2025-07-03 9:08
925,try_feature,2025-07-03 9:10
926,visit,2025-07-14 8:01
926,signup,2025-07-14 8:20
926,try_feature,2025-07-14 8:31
927,visit,2025-07-04 15:06
927,signup,2025-07-04 15:13
928,visit,2025-07-11 5:39
928,signup,2025-07-11 5:53
929,visit,2025-07-07 9:16
929,signup,2025-07-07 9:35
930,visit,2025-07-03 22:54
930,signup,2025-07-03 23:13
931,visit,2025-07-16 13:13
931,signup,2025-07-16 13:16
932,visit,2025-07-10 13:42
932,signup,2025-07-10 13:49
933,visit,2025-07-15 21:48
933,signup,2025-07-15 21:49
935,visit,2025-07-15 8:59
936,visit,2025-07-14 18:46
936,signup,2025-07-14 19:03
936,try_feature,2025-07-14 19:18
937,visit,2025-07-10 13:26
937,signup,2025-07-10 13:29
937,try_feature,2025-07-10 13:43
938,visit,2025-07-09 21:38
938,signup,2025-07-09 21:46
938,try_feature,2025-07-09 21:53
940,visit,2025-07-07 5:17
941,visit,2025-07-09 21:35
942,visit,2025-07-16 0:03
942,signup,2025-07-16 0:06
943,visit,2025-07-14 11:42
943,signup,2025-07-14 11:45
943,try_feature,2025-07-14 11:50
944,visit,2025-07-04 16:42
944,signup,2025-07-04 16:59
944,try_feature,2025-07-04 17:02
945,visit,2025-07-11 10:53
946,visit,2025-07-08 13:13
946,signup,2025-07-08 13:19
946,try_feature,2025-07-08 13:28
947,visit,2025-07-02 15:34
947,signup,2025-07-02 15:38
947,try_feature,2025-07-02 15:52
948,visit,2025-07-05 11:30
948,signup,2025-07-05 11:40
948,try_feature,2025-07-05 12:00
949,visit,2025-07-08 8:35
950,visit,2025-07-04 17:55
950,signup,2025-07-04 18:10
952,visit,2025-07-08 9:13
953,visit,2025-07-11 20:26
954,visit,2025-07-16 15:47
955,visit,2025-07-04 5:44
955,signup,2025-07-04 5:47
956,visit,2025-07-11 14:44
956,signup,2025-07-11 14:46
957,visit,2025-07-05 0:25
957,signup,2025-07-05 0:35
957,try_feature,2025-07-05 0:38
958,visit,2025-07-05 19:43
958,signup,2025-07-05 19:54
958,try_feature,2025-07-05 19:59
959,visit,2025-07-10 6:05
959,signup,2025-07-10 6:11
961,visit,2025-07-08 2:29
961,signup,2025-07-08 2:35
961,try_feature,2025-07-08 2:55
961,purchase,2025-07-08 3:04
962,visit,2025-07-06 18:07
962,signup,2025-07-06 18:24
963,visit,2025-07-16 3:14
964,visit,2025-07-09 9:47
964,signup,2025-07-09 9:52
965,visit,2025-07-10 23:43
965,signup,2025-07-10 23:49
965,try_feature,2025-07-10 23:54
965,purchase,2025-07-11 0:03
966,visit,2025-07-08 11:37
966,signup,2025-07-08 11:52
966,try_feature,2025-07-08 12:08
967,visit,2025-07-13 21:13
968,visit,2025-07-09 2:06
968,signup,2025-07-09 2:08
968,try_feature,2025-07-09 2:16
969,visit,2025-07-02 0:16
969,signup,2025-07-02 0:29
970,visit,2025-07-05 17:02
970,signup,2025-07-05 17:11
971,visit,2025-07-15 4:05
971,signup,2025-07-15 4:22
971,try_feature,2025-07-15 4:31
972,visit,2025-07-16 8:47
972,signup,2025-07-16 9:01
973,visit,2025-07-09 16:20
973,signup,2025-07-09 16:26
975,visit,2025-07-15 1:12
975,signup,2025-07-15 1:20
975,try_feature,2025-07-15 1:36
976,visit,2025-07-16 1:28
976,signup,2025-07-16 1:46
976,try_feature,2025-07-16 2:02
976,purchase,2025-07-16 2:07
977,visit,2025-07-07 9:11
978,visit,2025-07-07 18:00
978,signup,2025-07-07 18:19
978,try_feature,2025-07-07 18:22
979,visit,2025-07-11 0:18
979,signup,2025-07-11 0:22
980,visit,2025-07-04 10:09
982,visit,2025-07-01 10:02
982,signup,2025-07-01 10:17
982,try_feature,2025-07-01 10:36
983,visit,2025-07-10 10:51
983,signup,2025-07-10 10:54
983,try_feature,2025-07-10 11:14
983,purchase,2025-07-10 11:27
984,visit,2025-07-13 2:01
984,signup,2025-07-13 2:07
984,try_feature,2025-07-13 2:20
984,purchase,2025-07-13 2:25
986,visit,2025-07-05 11:42
986,signup,2025-07-05 11:54
986,try_feature,2025-07-05 12:10
987,visit,2025-07-14 2:48
987,signup,2025-07-14 3:00
988,visit,2025-07-03 1:32
988,signup,2025-07-03 1:47
989,visit,2025-07-03 9:29
989,signup,2025-07-03 9:45
990,visit,2025-07-10 7:33
990,signup,2025-07-10 7:52
991,visit,2025-07-04 16:27
991,signup,2025-07-04 16:42
992,visit,2025-07-12 8:37
992,signup,2025-07-12 8:54
992,try_feature,2025-07-12 9:09
993,visit,2025-07-02 2:26
993,signup,2025-07-02 2:36
994,visit,2025-07-15 19:51
994,signup,2025-07-15 19:57
995,visit,2025-07-09 21:06
995,signup,2025-07-09 21:07
995,try_feature,2025-07-09 21:11
996,visit,2025-07-13 21:47
996,signup,2025-07-13 22:03
996,try_feature,2025-07-13 22:23
997,visit,2025-07-03 4:08
998,visit,2025-07-07 0:13
998,signup,2025-07-07 0:18
999,visit,2025-07-07 2:19
999,signup,2025-07-07 2:24
999,try_feature,2025-07-07 2:25
1000,visit,2025-07-15 15:30
1000,signup,2025-07-15 15:45
1000,try_feature,2025-07-15 15:52
1000,purchase,2025-07-15 16:05
